defaultsubsistence	hunter-gatherer
nlanguage	10
languageorigin	random
languageset	sxg|uzn|cmn|bak|njo|ths|mjw|cmi|heb|mwp
conceptset	swadesh100
basecarryingcapacity	0.3
startingpop	500
timestep	40
maxtime	6000
basepopgrowth	0.02
basetravelcost	20
basetravelbudget	400
minimumviable	150
soundchangeprob	0.02
unconditionalfraction	0.4
baseinventionrate	0.000002
wordborrowingrate	0.0001
techborrowingrate	0.002
wefactorbase	2
polysemyloss	0.001
synonymyloss	0.001
colexrate	0.0005
soundchangeenabled	true
unconditionalenabled	true
conditionalenabled	true
soundborrowingenabled	false
contactenabled	true
semanticshiftenabled	true
switchrate	100
switchborrow	0.05
metathesisrate	0.01
soundlossfrac	0.05
soundgainfrac	0.05
arealradius	1
arealcenterbonus	3
arealminlang	10
arealwordborrowingrate	0.0001
