defaultsubsistence	hunter-gatherer
nlanguage	1
languageorigin	checked
languageset	bhw|swe
conceptset	numbersonly
basecarryingcapacity	0.3
startingpop	500
timestep	40
maxtime	1000
basepopgrowth	0.02
basetravelcost	20
basetravelbudget	800
minimumviable	200
soundchangeprob	0.02
unconditionalfraction	0.4
baseinventionrate	0.000004
wordborrowingrate	0.0001
techborrowingrate	0.004
wefactorbase	2
polysemyloss	0.001
synonymyloss	0.001
colexrate	0.0005
soundchangeenabled	true
unconditionalenabled	true
conditionalenabled	true
soundborrowingenabled	true
contactenabled	true
semanticshiftenabled	true
switchrate	100
switchborrow	0.05
metathesisrate	0.01
soundlossfrac	0.05
soundgainfrac	0.05
arealradius	1
arealcenterbonus	3
arealminlang	10
arealwordborrowingrate	0.0001
arealsoundborrowingrate	0.0001
basegrammarrate	0.001
